;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 00:07:49
;----------------------------------------------

;Address Opcode 	ASM
0x15EA	0x0E40      	MOVLW       _yaz
0x15EC	0x6FA1      	MOVWF       FARG_HID_Enable_writebuff, 1
0x15EE	0x0E05      	MOVLW       hi_addr(_yaz)
0x15F0	0x6FA2      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x15F2	0xDF45      	RCALL       _HID_Enable
;pic.c,20 :: 		while(1)
L_main0:
;pic.c,22 :: 		while(!HID_Read());
L_main2:
0x15F4	0xDFE4      	RCALL       _HID_Read
0x15F6	0x5200      	MOVF        R0, 1 
0x15F8	0xE101      	BNZ         L_main3
0x15FA	0xD7FC      	BRA         L_main2
L_main3:
;pic.c,23 :: 		portb= oku[0];
0x15FC	0xFF81C050  	MOVFF       _oku, PORTB
;pic.c,25 :: 		}
0x1600	0xD7F9      	BRA         L_main0
;pic.c,27 :: 		}
L_end_main:
0x1602	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,49 :: _configDescriptor1
0x1604	0x0209 ;_configDescriptor1+0
0x1606	0x0029 ;_configDescriptor1+2
0x1608	0x0101 ;_configDescriptor1+4
0x160A	0x8000 ;_configDescriptor1+6
0x160C	0x0932 ;_configDescriptor1+8
0x160E	0x0004 ;_configDescriptor1+10
0x1610	0x0200 ;_configDescriptor1+12
0x1612	0x0003 ;_configDescriptor1+14
0x1614	0x0000 ;_configDescriptor1+16
0x1616	0x2109 ;_configDescriptor1+18
0x1618	0x0101 ;_configDescriptor1+20
0x161A	0x0100 ;_configDescriptor1+22
0x161C	0x2122 ;_configDescriptor1+24
0x161E	0x0700 ;_configDescriptor1+26
0x1620	0x8105 ;_configDescriptor1+28
0x1622	0x4003 ;_configDescriptor1+30
0x1624	0x0100 ;_configDescriptor1+32
0x1626	0x0507 ;_configDescriptor1+34
0x1628	0x0301 ;_configDescriptor1+36
0x162A	0x0040 ;_configDescriptor1+38
0x162C	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,99 :: _hid_rpt_desc
0x162D	0x0006 ;_hid_rpt_desc+0
0x162F	0x09FF ;_hid_rpt_desc+2
0x1631	0xA101 ;_hid_rpt_desc+4
0x1633	0x1901 ;_hid_rpt_desc+6
0x1635	0x2901 ;_hid_rpt_desc+8
0x1637	0x1540 ;_hid_rpt_desc+10
0x1639	0x2600 ;_hid_rpt_desc+12
0x163B	0x00FF ;_hid_rpt_desc+14
0x163D	0x0875 ;_hid_rpt_desc+16
0x163F	0x4095 ;_hid_rpt_desc+18
0x1641	0x0281 ;_hid_rpt_desc+20
0x1643	0x0119 ;_hid_rpt_desc+22
0x1645	0x4029 ;_hid_rpt_desc+24
0x1647	0x0875 ;_hid_rpt_desc+26
0x1649	0x4095 ;_hid_rpt_desc+28
0x164B	0x0291 ;_hid_rpt_desc+30
0x164D	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x164E	0x0314 ;_strd3+0
0x1650	0x0053 ;_strd3+2
0x1652	0x0061 ;_strd3+4
0x1654	0x006D ;_strd3+6
0x1656	0x0065 ;_strd3+8
0x1658	0x0074 ;_strd3+10
0x165A	0x0020 ;_strd3+12
0x165C	0x0053 ;_strd3+14
0x165E	0x0041 ;_strd3+16
0x1660	0x004E ;_strd3+18
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x1662	0x0112 ;_device_dsc+0
0x1664	0x0200 ;_device_dsc+2
0x1666	0x0000 ;_device_dsc+4
0x1668	0x0800 ;_device_dsc+6
0x166A	0x1234 ;_device_dsc+8
0x166C	0x1234 ;_device_dsc+10
0x166E	0x0001 ;_device_dsc+12
0x1670	0x0201 ;_device_dsc+14
0x1672	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,138 :: _strd2
0x1674	0x030C ;_strd2+0
0x1676	0x0053 ;_strd2+2
0x1678	0x0065 ;_strd2+4
0x167A	0x0072 ;_strd2+6
0x167C	0x0076 ;_strd2+8
0x167E	0x006F ;_strd2+10
; end of _strd2
;USBdsc.c,126 :: _strd1
0x1680	0x0304 ;_strd1+0
0x1682	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [118]    _interrupt
0x007E     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x0176      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x0184      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01A4      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01C6     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02EE      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0320     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0440      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x0498       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A0      [52]    __Lib_USB_genHID_memset_usb
0x04D4     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0558      [80]    _Mul_16x16_U
0x05A8      [24]    _____DoIFC
0x05C0     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x06AE      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x070A     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0848     [328]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0990     [212]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0A64      [74]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0AAE     [308]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BE2     [232]    __Lib_USB_genHID_USB_Check_Std_Request
0x0CCA     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E66      [76]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0EB2     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x0FD2      [50]    _USB_Init_Desc
0x1004      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x102E      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1038      [52]    __Lib_USB_genHID_memset_usb_int
0x106C      [14]    __Lib_USB_genHID_USB_Configure
0x107A      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x10BC     [158]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x115A      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x1180       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x1184      [88]    _Gen_Read
0x11DC     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x1262      [28]    __Lib_USB_genHID_USB_Attach_Device
0x127E      [32]    __Lib_USB_genHID_USB_Suspend
0x129E     [136]    __Lib_USB_genHID_USB_Device_Init
0x1326     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x1432      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x146E      [16]    ___CC2DW
0x147E      [36]    _HID_Enable
0x14A2     [284]    _USB_Interrupt_Proc
0x15BE      [22]    _HID_Read
0x15D4      [48]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [9]    __Lib_USB_genHID_outPipes
0x002C       [6]    __Lib_USB_genHID_inPipes
0x0032       [2]    __Lib_USB_genHID_USB_In_Handle
0x0034       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0035       [1]    __Lib_USB_genHID_USTATcopy
0x0036       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0038       [1]    __Lib_USB_genHID__Is_HID
0x0039       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x003D       [9]    _USB_string_dsc_ptr
0x0046       [3]    _USB_config_dsc_ptr
0x0049       [1]    __Lib_USB_genHID_USBAlternateInterface
0x004A       [1]    __Lib_USB_genHID_USBDeviceState
0x004B       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x004F       [1]    __Lib_USB_genHID_idle_rate
0x0050      [64]    _oku
0x0090       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0092       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0094       [1]    __Lib_USB_genHID_controlTransferState
0x0095       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0097       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0099       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x009A       [2]    __Lib_USB_genHID_pDst
0x009C       [1]    __Lib_USB_genHID_RemoteWakeup
0x009D       [1]    __Lib_USB_genHID_shortPacketStatus
0x009E       [1]    __Lib_USB_genHID_active_protocol
0x009F       [2]    FARG_HID_Enable_readbuff
0x00A1       [2]    FARG_HID_Enable_writebuff
0x00A3       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x00A3       [2]    FARG_Gen_Read_readbuff
0x00A5       [1]    FARG_Gen_Read_length
0x00A6       [1]    FARG_Gen_Read_ep
0x00A7       [1]    Gen_Read_read_bytes_L0
0x00A8       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x00A8       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x00A8       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x00A9       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x00AA       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x00AA       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x00AB       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x00AC       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x00AD       [1]    USB_Interrupt_Proc_i_L0
0x00AE       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x00AE       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x00AF       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x00B0       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x00B1       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x00B2       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x00B2       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x00B4       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x00B4       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x00B5       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x00B6       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x00B8       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x00B8       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x00B9       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x00B9       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x00BA       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x00BC       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x00BD       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x00BD       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x00BD       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x00BD       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x00BE       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x00BF       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x00C0       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x00C1       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x00C2       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0540      [64]    _yaz
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F65       [1]    SPPCON
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    STALLIF_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    STALLIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [0]    EPSTALL_bit
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F72       [1]    UEP2
0x0F73       [1]    UEP3
0x0F74       [1]    UEP4
0x0F75       [1]    UEP5
0x0F76       [1]    UEP6
0x0F77       [1]    UEP7
0x0F78       [1]    UEP8
0x0F79       [1]    UEP9
0x0F7A       [1]    UEP10
0x0F7B       [1]    UEP11
0x0F7C       [1]    UEP12
0x0F7D       [1]    UEP13
0x0F7E       [1]    UEP14
0x0F7F       [1]    UEP15
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9B       [1]    OSCTUNE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA0       [1]    PIE2
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    USBIP_bit
0x0FA2       [1]    IPR2
0x0FA6       [1]    EECON1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FB1       [1]    T3CON
0x0FB4       [1]    CMCON
0x0FB5       [1]    CVRCON
0x0FB6       [1]    CCP1AS
0x0FB7       [1]    CCP1DEL
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    CCP2CON
0x0FBD       [1]    CCP1CON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCA       [1]    T2CON
0x0FCD       [1]    T1CON
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD1       [1]    WDTCON
0x0FD2       [1]    HLVDCON
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [0]    GIEH_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1604      [41]    _configDescriptor1
0x162D      [33]    _hid_rpt_desc
0x164E      [20]    _strd3
0x1662      [18]    _device_dsc
0x1674      [12]    _strd2
0x1680       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_end_P18F4550___?ag
  P18F4550____?ag
  L_main0
  L_main1
  L_main2
  L_main3
  L_end_interrupt
  _interrupt
  L__interrupt5
  L_end_main
  _main
  L_end_USB_Init_Desc
  _USB_Init_Desc
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
  L___Lib_USB_genHID_memset_usb_int3
  L___Lib_USB_genHID_USB_Handle_Busy4
  L___Lib_USB_genHID_USB_Handle_Busy5
  L___Lib_USB_genHID_USB_Device_Init6
  L___Lib_USB_genHID_USB_Device_Init7
  L___Lib_USB_genHID_USB_Device_Init8
  L___Lib_USB_genHID_USB_Device_Init9
  L___Lib_USB_genHID_USB_Device_Init10
  L___Lib_USB_genHID_USB_Device_Init_Int11
  L___Lib_USB_genHID_USB_Device_Init_Int12
  L___Lib_USB_genHID_USB_Device_Init_Int13
  L___Lib_USB_genHID_USB_Device_Init_Int14
  L___Lib_USB_genHID_USB_Device_Init_Int15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
  L_USB_Interrupt_Proc50
  L_USB_Interrupt_Proc51
  L_USB_Interrupt_Proc52
  L_USB_Interrupt_Proc53
  L_USB_Interrupt_Proc54
  L_USB_Interrupt_Proc55
  L_USB_Interrupt_Proc56
  L_USB_Interrupt_Proc57
  L_USB_Interrupt_Proc58
  L_USB_Interrupt_Proc59
  L_USB_Interrupt_Proc60
  L_USB_Interrupt_Proc61
  L_USB_Interrupt_Proc62
  L_USB_Interrupt_Proc63
  L_USB_Interrupt_Proc64
  L_USB_Interrupt_Proc65
  L_USB_Interrupt_Proc66
  L_USB_Interrupt_Proc67
  L_USB_Interrupt_Proc68
  L_USB_Interrupt_Proc69
  L_USB_Interrupt_Proc70
  L_USB_Interrupt_Proc71
  L_USB_Interrupt_Proc72
  L_USB_Interrupt_Proc73
  L_USB_Interrupt_Proc74
  L_USB_Interrupt_Proc75
  L_USB_Interrupt_Proc76
  L_USB_Interrupt_Proc77
  L_USB_Interrupt_Proc78
  L_USB_Interrupt_Proc79
  L___Lib_USB_genHID_USB_Stall_Handler80
  L___Lib_USB_genHID_USB_Stall_Handler81
  L___Lib_USB_genHID_USB_Stall_Handler82
  L___Lib_USB_genHID_USB_Stall_Handler83
  L___Lib_USB_genHID_USB_Wake_From_Suspend84
  L___Lib_USB_genHID_USB_Wake_From_Suspend85
  L___Lib_USB_genHID_USB_Ctrl_EPService86
  L___Lib_USB_genHID_USB_Ctrl_EPService87
  L___Lib_USB_genHID_USB_Ctrl_EPService88
  L___Lib_USB_genHID_USB_Ctrl_EPService89
  L___Lib_USB_genHID_USB_Ctrl_EPService90
  L___Lib_USB_genHID_USB_Ctrl_EPService91
  L___Lib_USB_genHID_USB_Ctrl_EPService92
  L___Lib_USB_genHID_USB_Ctrl_EPService93
  L___Lib_USB_genHID_USB_Ctrl_EPService94
  L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
  L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
  L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
  L___Lib_USB_genHID_USB_Check_Std_Request111
  L___Lib_USB_genHID_USB_Check_Std_Request112
  L___Lib_USB_genHID_USB_Check_Std_Request113
  L___Lib_USB_genHID_USB_Check_Std_Request114
  L___Lib_USB_genHID_USB_Check_Std_Request115
  L___Lib_USB_genHID_USB_Check_Std_Request116
  L___Lib_USB_genHID_USB_Check_Std_Request117
  L___Lib_USB_genHID_USB_Check_Std_Request118
  L___Lib_USB_genHID_USB_Check_Std_Request119
  L___Lib_USB_genHID_USB_Check_Std_Request120
  L___Lib_USB_genHID_USB_Check_Std_Request121
  L___Lib_USB_genHID_USB_Check_Std_Request122
  L___Lib_USB_genHID_USB_Check_Std_Request123
  L___Lib_USB_genHID_USB_Check_Std_Request124
  L___Lib_USB_genHID_USB_Check_Std_Request125
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler126
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler131
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139
  L___Lib_USB_genHID_USB_Get_Dsc_Handler140
  L___Lib_USB_genHID_USB_Get_Dsc_Handler141
  L___Lib_USB_genHID_USB_Get_Dsc_Handler142
  L___Lib_USB_genHID_USB_Get_Dsc_Handler143
  L___Lib_USB_genHID_USB_Get_Dsc_Handler144
  L___Lib_USB_genHID_USB_Get_Dsc_Handler145
  L___Lib_USB_genHID_USB_Get_Dsc_Handler146
  L___Lib_USB_genHID_USB_Get_Dsc_Handler147
  L___Lib_USB_genHID_USB_Get_Dsc_Handler148
  L___Lib_USB_genHID_USB_Get_Status_Handler149
  L___Lib_USB_genHID_USB_Get_Status_Handler150
  L___Lib_USB_genHID_USB_Get_Status_Handler151
  L___Lib_USB_genHID_USB_Get_Status_Handler152
  L___Lib_USB_genHID_USB_Get_Status_Handler153
  L___Lib_USB_genHID_USB_Get_Status_Handler154
  L___Lib_USB_genHID_USB_Get_Status_Handler155
  L___Lib_USB_genHID_USB_Get_Status_Handler156
