;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 21:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x213C	0x6FB2      	MOVWF       FARG_HID_Enable_writebuff, 1
0x213E	0x0E05      	MOVLW       hi_addr(_yaz)
0x2140	0x6FB3      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x2142	0xF00BECDE  	CALL        _HID_Enable, 0
;usb.c,29 :: 		while(1)
L_main0:
;usb.c,31 :: 		ByteToStr(oku[0],a);
0x2146	0xF0B0C050  	MOVFF       _oku, FARG_ByteToStr_input
0x214A	0x0EA6      	MOVLW       main_a_L0
0x214C	0x0100      	MOVLB       0
0x214E	0x6FB1      	MOVWF       FARG_ByteToStr_output, 1
0x2150	0x0E00      	MOVLW       hi_addr(main_a_L0)
0x2152	0x6FB2      	MOVWF       FARG_ByteToStr_output+1, 1
0x2154	0xDFAA      	RCALL       _ByteToStr
;usb.c,32 :: 		b=atoi(a);
0x2156	0x0EA6      	MOVLW       main_a_L0
0x2158	0x6FB0      	MOVWF       FARG_atoi_s, 1
0x215A	0x0E00      	MOVLW       hi_addr(main_a_L0)
0x215C	0x6FB1      	MOVWF       FARG_atoi_s+1, 1
0x215E	0xF00BECF0  	CALL        _atoi, 0
0x2162	0xF0AAC000  	MOVFF       R0, main_b_L0
0x2166	0xF0ABC001  	MOVFF       R1, main_b_L0+1
;usb.c,33 :: 		b=65+(b/2.6212152362);
0x216A	0xDF7E      	RCALL       _Int2Double
0x216C	0x0EFE      	MOVLW       254
0x216E	0x6E04      	MOVWF       R4 
0x2170	0x0EC1      	MOVLW       193
0x2172	0x6E05      	MOVWF       R5 
0x2174	0x0E27      	MOVLW       39
0x2176	0x6E06      	MOVWF       R6 
0x2178	0x0E80      	MOVLW       128
0x217A	0x6E07      	MOVWF       R7 
0x217C	0xDC0C      	RCALL       _Div_32x32_FP
0x217E	0x0E00      	MOVLW       0
0x2180	0x6E04      	MOVWF       R4 
0x2182	0x0E00      	MOVLW       0
0x2184	0x6E05      	MOVWF       R5 
0x2186	0x0E02      	MOVLW       2
0x2188	0x6E06      	MOVWF       R6 
0x218A	0x0E85      	MOVLW       133
0x218C	0x6E07      	MOVWF       R7 
0x218E	0xDD59      	RCALL       _Add_32x32_FP
0x2190	0xF00CEC62  	CALL        _Double2Int, 0
0x2194	0xF0AAC000  	MOVFF       R0, main_b_L0
0x2198	0xF0ABC001  	MOVFF       R1, main_b_L0+1
;usb.c,34 :: 		c=200-b;
0x219C	0x5000      	MOVF        R0, 0 
0x219E	0x08C8      	SUBLW       200
0x21A0	0x0100      	MOVLB       0
0x21A2	0x6FAC      	MOVWF       main_c_L0, 1
0x21A4	0xF0ADC001  	MOVFF       R1, main_c_L0+1
0x21A8	0x0E00      	MOVLW       0
0x21AA	0x57AD      	SUBFWB      main_c_L0+1, 1, 1
;usb.c,38 :: 		while(!HID_Read()){
L_main2:
0x21AC	0xDCB1      	RCALL       _HID_Read
0x21AE	0x5200      	MOVF        R0, 1 
0x21B0	0xE124      	BNZ         L_main3
;usb.c,41 :: 		for(i=0; i<c;i++) {
0x21B2	0x0100      	MOVLB       0
0x21B4	0x6BAE      	CLRF        main_i_L0, 1
0x21B6	0x6BAF      	CLRF        main_i_L0+1, 1
L_main4:
0x21B8	0x0E80      	MOVLW       128
0x21BA	0x19AF      	XORWF       main_i_L0+1, 0, 1
0x21BC	0x6E00      	MOVWF       R0 
0x21BE	0x0E80      	MOVLW       128
0x21C0	0x19AD      	XORWF       main_c_L0+1, 0, 1
0x21C2	0x5C00      	SUBWF       R0, 0 
0x21C4	0xE102      	BNZ         L__main14
0x21C6	0x51AC      	MOVF        main_c_L0, 0, 1
0x21C8	0x5DAE      	SUBWF       main_i_L0, 0, 1
L__main14:
0x21CA	0xE204      	BC          L_main5
;usb.c,42 :: 		delay_us(1);       }
0x21CC	0x0000      	NOP
;usb.c,41 :: 		for(i=0; i<c;i++) {
0x21CE	0x4BAE      	INFSNZ      main_i_L0, 1, 1
0x21D0	0x2BAF      	INCF        main_i_L0+1, 1, 1
;usb.c,42 :: 		delay_us(1);       }
0x21D2	0xD7F2      	BRA         L_main4
L_main5:
;usb.c,43 :: 		portd.rd0=1;
0x21D4	0x8083      	BSF         PORTD, 0 
;usb.c,44 :: 		for(i=0; i<b;i++)  {
0x21D6	0x6BAE      	CLRF        main_i_L0, 1
0x21D8	0x6BAF      	CLRF        main_i_L0+1, 1
L_main7:
0x21DA	0x0E80      	MOVLW       128
0x21DC	0x19AF      	XORWF       main_i_L0+1, 0, 1
0x21DE	0x6E00      	MOVWF       R0 
0x21E0	0x0E80      	MOVLW       128
0x21E2	0x19AB      	XORWF       main_b_L0+1, 0, 1
0x21E4	0x5C00      	SUBWF       R0, 0 
0x21E6	0xE102      	BNZ         L__main15
0x21E8	0x51AA      	MOVF        main_b_L0, 0, 1
0x21EA	0x5DAE      	SUBWF       main_i_L0, 0, 1
L__main15:
0x21EC	0xE204      	BC          L_main8
;usb.c,45 :: 		delay_us(1);      }
0x21EE	0x0000      	NOP
;usb.c,44 :: 		for(i=0; i<b;i++)  {
0x21F0	0x4BAE      	INFSNZ      main_i_L0, 1, 1
0x21F2	0x2BAF      	INCF        main_i_L0+1, 1, 1
;usb.c,45 :: 		delay_us(1);      }
0x21F4	0xD7F2      	BRA         L_main7
L_main8:
;usb.c,46 :: 		portd.rd0=0;
0x21F6	0x9083      	BCF         PORTD, 0 
;usb.c,47 :: 		}
0x21F8	0xD7D9      	BRA         L_main2
L_main3:
;usb.c,49 :: 		portb= oku[0];
0x21FA	0xFF81C050  	MOVFF       _oku, PORTB
;usb.c,52 :: 		}
0x21FE	0xD7A3      	BRA         L_main0
;usb.c,54 :: 		}
L_end_main:
0x2200	0xD7FF      	BRA         $+0
; end of _main
;usb.c,49 :: _configDescriptor1
0x2202	0x0209 ;_configDescriptor1+0
0x2204	0x0029 ;_configDescriptor1+2
0x2206	0x0101 ;_configDescriptor1+4
0x2208	0x8000 ;_configDescriptor1+6
0x220A	0x0932 ;_configDescriptor1+8
0x220C	0x0004 ;_configDescriptor1+10
0x220E	0x0200 ;_configDescriptor1+12
0x2210	0x0003 ;_configDescriptor1+14
0x2212	0x0000 ;_configDescriptor1+16
0x2214	0x2109 ;_configDescriptor1+18
0x2216	0x0101 ;_configDescriptor1+20
0x2218	0x0100 ;_configDescriptor1+22
0x221A	0x2122 ;_configDescriptor1+24
0x221C	0x0700 ;_configDescriptor1+26
0x221E	0x8105 ;_configDescriptor1+28
0x2220	0x4003 ;_configDescriptor1+30
0x2222	0x0100 ;_configDescriptor1+32
0x2224	0x0507 ;_configDescriptor1+34
0x2226	0x0301 ;_configDescriptor1+36
0x2228	0x0040 ;_configDescriptor1+38
0x222A	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;usb.c,99 :: _hid_rpt_desc
0x222B	0x0006 ;_hid_rpt_desc+0
0x222D	0x09FF ;_hid_rpt_desc+2
0x222F	0xA101 ;_hid_rpt_desc+4
0x2231	0x1901 ;_hid_rpt_desc+6
0x2233	0x2901 ;_hid_rpt_desc+8
0x2235	0x1540 ;_hid_rpt_desc+10
0x2237	0x2600 ;_hid_rpt_desc+12
0x2239	0x00FF ;_hid_rpt_desc+14
0x223B	0x0875 ;_hid_rpt_desc+16
0x223D	0x4095 ;_hid_rpt_desc+18
0x223F	0x0281 ;_hid_rpt_desc+20
0x2241	0x0119 ;_hid_rpt_desc+22
0x2243	0x4029 ;_hid_rpt_desc+24
0x2245	0x0875 ;_hid_rpt_desc+26
0x2247	0x4095 ;_hid_rpt_desc+28
0x2249	0x0291 ;_hid_rpt_desc+30
0x224B	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;usb.c,149 :: _strd3
0x224C	0x0314 ;_strd3+0
0x224E	0x0053 ;_strd3+2
0x2250	0x0061 ;_strd3+4
0x2252	0x006D ;_strd3+6
0x2254	0x0065 ;_strd3+8
0x2256	0x0074 ;_strd3+10
0x2258	0x0020 ;_strd3+12
0x225A	0x0053 ;_strd3+14
0x225C	0x0041 ;_strd3+16
0x225E	0x004E ;_strd3+18
; end of _strd3
;usb.c,31 :: _device_dsc
0x2260	0x0112 ;_device_dsc+0
0x2262	0x0200 ;_device_dsc+2
0x2264	0x0000 ;_device_dsc+4
0x2266	0x0800 ;_device_dsc+6
0x2268	0x1234 ;_device_dsc+8
0x226A	0x1234 ;_device_dsc+10
0x226C	0x0001 ;_device_dsc+12
0x226E	0x0201 ;_device_dsc+14
0x2270	0x0100 ;_device_dsc+16
; end of _device_dsc
;usb.c,138 :: _strd2
0x2272	0x030C ;_strd2+0
0x2274	0x0053 ;_strd2+2
0x2276	0x0065 ;_strd2+4
0x2278	0x0072 ;_strd2+6
0x227A	0x0076 ;_strd2+8
0x227C	0x006F ;_strd2+10
; end of _strd2
;usb.c,126 :: _strd1
0x227E	0x0304 ;_strd1+0
0x2280	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [174]    _interrupt
0x00B6     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x01AE      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x01BC      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01DC      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01FE     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x0326      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0358     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0478      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x04D0       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04D8      [52]    __Lib_USB_genHID_memset_usb
0x050C      [80]    _Mul_16x16_U
0x055C     [132]    __Lib_USB_genHID_USB_CB_Handler
0x05E0     [254]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x06DE      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x073A     [330]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0884     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x09C2      [24]    _____DoIFC
0x09DA     [216]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0AB2     [308]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BE6     [418]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0D88     [242]    __Lib_USB_genHID_USB_Check_Std_Request
0x0E7A      [74]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0EC4      [52]    __Lib_USB_genHID_memset_usb_int
0x0EF8      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0F02      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0F4A     [156]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0FE6      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1028       [8]    _FIXSIGN32
0x1030      [14]    _RES032
0x103E      [50]    _USB_Init_Desc
0x1070      [14]    __Lib_USB_genHID_USB_Configure
0x107E     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x119E      [26]    _SETFUN32
0x11B8      [24]    _SETFOV32
0x11D0      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x11FA      [24]    _isdigit
0x1212     [482]    _NRM4032
0x13F4      [28]    _SETIOV3224
0x1410     [114]    _NRM3232
0x1482      [30]    _Div_8x8_U
0x14A0      [28]    __Lib_USB_genHID_USB_Attach_Device
0x14BC      [88]    _Gen_Read
0x1514     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x159A      [32]    __Lib_USB_genHID_USB_Suspend
0x15BA     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x16C6      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x1702     [136]    __Lib_USB_genHID_USB_Device_Init
0x178A       [8]    _SETFDZ32
0x1792       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x1796      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x17BC      [36]    _HID_Enable
0x17E0     [212]    _atoi
0x18B4      [16]    ___CC2DW
0x18C4     [210]    _Double2Int
0x1996     [378]    _Div_32x32_FP
0x1B10      [22]    _HID_Read
0x1B26     [284]    _USB_Interrupt_Proc
0x1C42    [1062]    _Add_32x32_FP
0x2068      [66]    _Int2Double
0x20AA     [120]    _ByteToStr
0x2122     [224]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    R2
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x002A       [3]    _USB_config_dsc_ptr
0x002D       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x002F       [1]    __Lib_USB_genHID_controlTransferState
0x0030       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0032       [1]    __Lib_USB_genHID_USBDeviceState
0x0033       [9]    _USB_string_dsc_ptr
0x003C       [2]    __Lib_USB_genHID_pDst
0x003E       [1]    __Lib_USB_genHID_USTATcopy
0x003F       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0040       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0041       [1]    __Lib_USB_genHID_shortPacketStatus
0x0042       [1]    __Lib_USB_genHID_RemoteWakeup
0x0043       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0044       [9]    __Lib_USB_genHID_outPipes
0x004D       [1]    __Lib_USB_genHID_idle_rate
0x004E       [1]    __Lib_USB_genHID_active_protocol
0x004F       [1]    __Lib_USB_genHID__Is_HID
0x0050      [64]    _oku
0x0090       [6]    __Lib_USB_genHID_inPipes
0x0096       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0098       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x009A       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x009C       [2]    __Lib_USB_genHID_USB_In_Handle
0x009E       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x00A2       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x00A6       [4]    main_a_L0
0x00AA       [2]    main_b_L0
0x00AC       [2]    main_c_L0
0x00AE       [2]    main_i_L0
0x00B0       [1]    FARG_ByteToStr_input
0x00B0       [2]    FARG_HID_Enable_readbuff
0x00B0       [2]    FARG_atoi_s
0x00B1       [2]    FARG_ByteToStr_output
0x00B2       [2]    atoi_c_L0
0x00B2       [2]    FARG_HID_Enable_writebuff
0x00B3       [1]    ByteToStr_DigitPos_L0
0x00B4       [2]    atoi_a_L0
0x00B4       [2]    FLOC__ByteToStr
0x00B6       [2]    atoi_sign_L0
0x00B8       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x00B8       [2]    FARG_Gen_Read_readbuff
0x00B8       [1]    FARG_isdigit_character
0x00BA       [1]    FARG_Gen_Read_length
0x00BB       [1]    FARG_Gen_Read_ep
0x00BC       [1]    Gen_Read_read_bytes_L0
0x00BD       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x00BD       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x00BD       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x00BE       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x00BF       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x00BF       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x00C0       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x00C1       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x00C2       [1]    USB_Interrupt_Proc_i_L0
0x00C3       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x00C3       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x00C4       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x00C5       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x00C6       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x00C7       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x00C7       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x00C9       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x00C9       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x00CA       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x00CB       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x00CD       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x00CD       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x00CE       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x00CE       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x00CF       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x00D1       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x00D2       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x00D2       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x00D2       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x00D2       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x00D3       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x00D4       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x00D5       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x00D6       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x00D7       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0540      [64]    _yaz
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F65       [1]    SPPCON
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [1]    UIR
0x0F69       [0]    UERRIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    PPBRST_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F72       [1]    UEP2
0x0F73       [1]    UEP3
0x0F74       [1]    UEP4
0x0F75       [1]    UEP5
0x0F76       [1]    UEP6
0x0F77       [1]    UEP7
0x0F78       [1]    UEP8
0x0F79       [1]    UEP9
0x0F7A       [1]    UEP10
0x0F7B       [1]    UEP11
0x0F7C       [1]    UEP12
0x0F7D       [1]    UEP13
0x0F7E       [1]    UEP14
0x0F7F       [1]    UEP15
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9B       [1]    OSCTUNE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA0       [1]    PIE2
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    USBIP_bit
0x0FA2       [1]    IPR2
0x0FA6       [1]    EECON1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FB1       [1]    T3CON
0x0FB4       [1]    CMCON
0x0FB5       [1]    CVRCON
0x0FB6       [1]    CCP1AS
0x0FB7       [1]    CCP1DEL
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    CCP2CON
0x0FBD       [1]    CCP1CON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCA       [1]    T2CON
0x0FCD       [1]    T1CON
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD1       [1]    WDTCON
0x0FD2       [1]    HLVDCON
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x2202      [41]    _configDescriptor1
0x222B      [33]    _hid_rpt_desc
0x224C      [20]    _strd3
0x2260      [18]    _device_dsc
0x2272      [12]    _strd2
0x227E       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_end_P18F4550___?ag
  P18F4550____?ag
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_end_interrupt
  _interrupt
  L__interrupt12
  L_end_main
  _main
  L__main14
  L__main15
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_IntToStrWithZeros37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStr43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongWordToStrWithZeros48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongToStr54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_LongIntToStrWithZeros62
  L_LongIntToStrWithZeros63
  L_Dec2Bcd64
  L_Dec2Bcd65
  L_Rtrim66
  L_Rtrim67
  L_Rtrim68
  L_Rtrim69
  L_Ltrim70
  L_Ltrim71
  L_Ltrim72
  L_Ltrim73
  L_Ltrim74
  L_Ltrim75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L_FloatToStr94
  L_FloatToStr95
  L_FloatToStr96
  L_FloatToStr97
  L__Rtrim98
  L__Ltrim99
  L__FloatToStr100
  L_end_ByteToHex
  _ByteToHex
  L_end_ShortToHex
  _ShortToHex
  L_end_WordToHex
  _WordToHex
  L_end_IntToHex
  _IntToHex
  L_end_LongWordToHex
  _LongWordToHex
  L_end_LongIntToHex
  _LongIntToHex
  L_end_ByteToStr
  _ByteToStr
  L_end_WordToStr
  _WordToStr
  L__WordToStr109
  L_end_WordToStrWithZeros
  _WordToStrWithZeros
  L__WordToStrWithZeros111
  L_end_ShortToStr
  _ShortToStr
  L__ShortToStr113
  L_end_IntToStr
  _IntToStr
  L__IntToStr115
  L__IntToStr116
  L_end_IntToStrWithZeros
  _IntToStrWithZeros
  L__IntToStrWithZeros118
  L__IntToStrWithZeros119
  L__IntToStrWithZeros120
  L_end_LongWordToStr
  _LongWordToStr
  L__LongWordToStr122
  L__LongWordToStr123
  L_end_LongWordToStrWithZeros
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros125
  L_end_LongToStr
  _LongToStr
  L__LongToStr127
  L__LongToStr128
  L_end_LongIntToStrWithZeros
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros130
  L__LongIntToStrWithZeros131
  L__LongIntToStrWithZeros132
